2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 09:54:56.983 | INFO     | __main__:<module>:116 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:117 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:118 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_144_12_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:120 - Setting seeds for reproducibility Seed 42
2024-05-23 09:54:58.299 | INFO     | __main__:<module>:130 - Device: cuda:0
2024-05-23 09:54:58.302 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 09:57:02.226 | INFO     | utils.training_pipeline:train:84 - TrxGNNGPT has 681902405 parameters
2024-05-23 09:57:02.227 | INFO     | utils.training_pipeline:train:85 - gnn_module has 671170565 parameters
2024-05-23 09:57:02.228 | INFO     | utils.training_pipeline:train:86 - transformer_module has 10393200 parameters
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:89 - model is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:90 - gnn_module is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:91 - transformer_module is on cuda:0
2024-05-23 09:57:04.359 | INFO     | utils.training_pipeline:train:108 - Use AdamW optimizer
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 09:57:04.366 | INFO     | utils.training_pipeline:train:150 - epoch: 0

Initial:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.6013 G:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.6013 G:   0%|          | 1/5853 [00:01<2:38:42,  1.63s/it]
Processing items Available memory: 75.1145 G:   0%|          | 1/5853 [00:01<2:38:42,  1.63s/it]
Processing items Available memory: 75.1145 G:   0%|          | 2/5853 [00:02<1:33:20,  1.04it/s]
Processing items Available memory: 75.0910 G:   0%|          | 2/5853 [00:02<1:33:20,  1.04it/s]
Processing items Available memory: 75.0910 G:   0%|          | 3/5853 [00:05<3:09:00,  1.94s/it]
Processing items Available memory: 75.1584 G:   0%|          | 3/5853 [00:05<3:09:00,  1.94s/it]
Processing items Available memory: 75.1584 G:   0%|          | 4/5853 [00:05<2:11:00,  1.34s/it]
Processing items Available memory: 75.1417 G:   0%|          | 4/5853 [00:05<2:11:00,  1.34s/it]
Processing items Available memory: 75.1417 G:   0%|          | 5/5853 [00:06<1:47:36,  1.10s/it]
Processing items Available memory: 75.1560 G:   0%|          | 5/5853 [00:06<1:47:36,  1.10s/it]
Processing items Available memory: 75.1560 G:   0%|          | 6/5853 [00:06<1:31:41,  1.06it/s]
Processing items Available memory: 75.1560 G:   0%|          | 6/5853 [00:06<1:31:41,  1.06it/s]
Processing items Available memory: 75.1560 G:   0%|          | 7/5853 [00:07<1:13:30,  1.33it/s]
Processing items Available memory: 75.1393 G:   0%|          | 7/5853 [00:07<1:13:30,  1.33it/s]
Processing items Available memory: 75.1393 G:   0%|          | 8/5853 [00:08<1:14:35,  1.31it/s]
Processing items Available memory: 75.1536 G:   0%|          | 8/5853 [00:08<1:14:35,  1.31it/s]
Processing items Available memory: 75.1536 G:   0%|          | 9/5853 [00:08<1:13:43,  1.32it/s]
Processing items Available memory: 74.3068 G:   0%|          | 9/5853 [00:08<1:13:43,  1.32it/s]
Processing items Available memory: 74.3068 G:   0%|          | 10/5853 [00:11<2:05:52,  1.29s/it]
Processing items Available memory: 73.8106 G:   0%|          | 10/5853 [00:11<2:05:52,  1.29s/it]
Processing items Available memory: 73.8106 G:   0%|          | 11/5853 [00:14<2:51:16,  1.76s/it]
Processing items Available memory: 73.8225 G:   0%|          | 11/5853 [00:14<2:51:16,  1.76s/it]
Processing items Available memory: 73.8225 G:   0%|          | 12/5853 [00:14<2:19:55,  1.44s/it]
Processing items Available memory: 73.8416 G:   0%|          | 12/5853 [00:14<2:19:55,  1.44s/it]
Processing items Available memory: 73.8416 G:   0%|          | 13/5853 [00:15<1:51:26,  1.14s/it]
Processing items Available memory: 73.8344 G:   0%|          | 13/5853 [00:15<1:51:26,  1.14s/it]
