2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:115 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 05:08:57.614 | INFO     | __main__:<module>:116 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:117 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_192_12_64_0.15_32_5_3e-05_mask_node_False_mask_edge_True_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 05:08:57.615 | INFO     | __main__:<module>:119 - Setting seeds for reproducibility Seed 42
2024-05-23 05:08:59.001 | INFO     | __main__:<module>:129 - Device: cuda:0
2024-05-23 05:08:59.004 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 05:11:22.569 | INFO     | utils.training_pipeline:train:82 - TrxGNNGPT has 686700101 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:83 - gnn_module has 671170565 parameters
2024-05-23 05:11:22.570 | INFO     | utils.training_pipeline:train:84 - transformer_module has 15184704 parameters
2024-05-23 05:11:25.420 | INFO     | utils.training_pipeline:train:87 - model is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:88 - gnn_module is on cuda:0
2024-05-23 05:11:25.421 | INFO     | utils.training_pipeline:train:89 - transformer_module is on cuda:0
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 05:11:25.424 | INFO     | utils.training_pipeline:train:115 - epoch: 0

Initial:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.5838 G:   0%|          | 0/5853 [00:00<?, ?it/s]
Processing items Available memory: 76.5838 G:   0%|          | 1/5853 [00:01<2:59:46,  1.84s/it]
Processing items Available memory: 75.1012 G:   0%|          | 1/5853 [00:01<2:59:46,  1.84s/it]
Processing items Available memory: 75.1012 G:   0%|          | 2/5853 [00:02<2:00:50,  1.24s/it]
Processing items Available memory: 75.0766 G:   0%|          | 2/5853 [00:02<2:00:50,  1.24s/it]
Processing items Available memory: 75.0766 G:   0%|          | 3/5853 [00:03<1:41:56,  1.05s/it]
Processing items Available memory: 75.1322 G:   0%|          | 3/5853 [00:03<1:41:56,  1.05s/it]
Processing items Available memory: 75.1322 G:   0%|          | 4/5853 [00:04<1:25:41,  1.14it/s]
Processing items Available memory: 75.1298 G:   0%|          | 4/5853 [00:04<1:25:41,  1.14it/s]
Processing items Available memory: 75.1298 G:   0%|          | 5/5853 [00:04<1:09:13,  1.41it/s]
Processing items Available memory: 75.1155 G:   0%|          | 5/5853 [00:04<1:09:13,  1.41it/s]
Processing items Available memory: 75.1155 G:   0%|          | 6/5853 [00:05<1:02:17,  1.56it/s]
Processing items Available memory: 75.1155 G:   0%|          | 6/5853 [00:05<1:02:17,  1.56it/s]
Processing items Available memory: 75.1155 G:   0%|          | 7/5853 [00:05<57:56,  1.68it/s]  
Processing items Available memory: 75.1131 G:   0%|          | 7/5853 [00:05<57:56,  1.68it/s]
Processing items Available memory: 75.1131 G:   0%|          | 8/5853 [00:05<53:09,  1.83it/s]
Processing items Available memory: 75.1131 G:   0%|          | 8/5853 [00:05<53:09,  1.83it/s]
Processing items Available memory: 75.1131 G:   0%|          | 9/5853 [00:06<55:32,  1.75it/s]
Processing items Available memory: 74.2950 G:   0%|          | 9/5853 [00:06<55:32,  1.75it/s]
Processing items Available memory: 74.2950 G:   0%|          | 10/5853 [00:07<56:30,  1.72it/s]
Processing items Available memory: 73.7832 G:   0%|          | 10/5853 [00:07<56:30,  1.72it/s]
Processing items Available memory: 73.7832 G:   0%|          | 11/5853 [00:08<1:07:24,  1.44it/s]
Processing items Available memory: 73.7785 G:   0%|          | 11/5853 [00:08<1:07:24,  1.44it/s]
Processing items Available memory: 73.7785 G:   0%|          | 12/5853 [00:08<1:01:55,  1.57it/s]
Processing items Available memory: 73.8071 G:   0%|          | 12/5853 [00:08<1:01:55,  1.57it/s]
Processing items Available memory: 73.8071 G:   0%|          | 13/5853 [00:09<1:05:16,  1.49it/s]
Processing items Available memory: 73.7809 G:   0%|          | 13/5853 [00:09<1:05:16,  1.49it/s]
Processing items Available memory: 73.7809 G:   0%|          | 14/5853 [00:10<1:25:17,  1.14it/s]
Processing items Available memory: 73.7689 G:   0%|          | 14/5853 [00:10<1:25:17,  1.14it/s]
Processing items Available memory: 73.7689 G:   0%|          | 15/5853 [00:11<1:21:55,  1.19it/s]
Processing items Available memory: 73.7570 G:   0%|          | 15/5853 [00:11<1:21:55,  1.19it/s]
Processing items Available memory: 73.7570 G:   0%|          | 16/5853 [00:12<1:15:08,  1.29it/s]
Processing items Available memory: 73.7689 G:   0%|          | 16/5853 [00:12<1:15:08,  1.29it/s]
Processing items Available memory: 73.7689 G:   0%|          | 17/5853 [00:12<1:18:02,  1.25it/s]
Processing items Available memory: 73.7761 G:   0%|          | 17/5853 [00:12<1:18:02,  1.25it/s]
Processing items Available memory: 73.7761 G:   0%|          | 18/5853 [00:15<1:57:08,  1.20s/it]
Processing items Available memory: 73.7856 G:   0%|          | 18/5853 [00:15<1:57:08,  1.20s/it]
Processing items Available memory: 73.7856 G:   0%|          | 19/5853 [00:15<1:36:47,  1.00it/s]
Processing items Available memory: 74.3577 G:   0%|          | 19/5853 [00:15<1:36:47,  1.00it/s]
Processing items Available memory: 74.3577 G:   0%|          | 20/5853 [00:17<2:11:13,  1.35s/it]
Processing items Available memory: 73.8381 G:   0%|          | 20/5853 [00:17<2:11:13,  1.35s/it]
Processing items Available memory: 73.8381 G:   0%|          | 21/5853 [00:18<2:03:37,  1.27s/it]
Processing items Available memory: 73.9025 G:   0%|          | 21/5853 [00:18<2:03:37,  1.27s/it]
Processing items Available memory: 73.9025 G:   0%|          | 22/5853 [00:19<1:41:15,  1.04s/it]
Processing items Available memory: 73.9072 G:   0%|          | 22/5853 [00:19<1:41:15,  1.04s/it]
Processing items Available memory: 73.9072 G:   0%|          | 23/5853 [00:19<1:27:33,  1.11it/s]
Processing items Available memory: 73.7355 G:   0%|          | 23/5853 [00:19<1:27:33,  1.11it/s]
Processing items Available memory: 73.7355 G:   0%|          | 24/5853 [00:20<1:18:38,  1.24it/s]
Processing items Available memory: 73.7570 G:   0%|          | 24/5853 [00:20<1:18:38,  1.24it/s]
